IPFColor1_0,IPFColor1_1,IPFColor1_2
255,56,166
255,59,171
255,25,173
255,31,174
255,44,179
255,61,168
255,51,161
255,30,173
255,52,169
255,47,173
255,42,164
255,21,179
255,59,166
255,49,168
255,21,178
255,42,169
255,102,188
255,168,126
161,255,173
173,255,171
164,255,175
197,255,208
199,255,224
200,255,202
213,255,211
216,255,221
206,255,211
193,255,195
211,255,224
255,163,108
255,168,100
255,166,105
255,172,105
255,162,99
255,164,92
255,171,103
255,161,89
255,166,96
255,167,99
255,161,109
255,170,108
255,162,100
255,163,98
255,164,102
255,130,119
255,158,103
255,169,96
128,53,255
120,40,255
119,23,255
124,33,255
116,0,255
119,33,255
119,33,255
121,23,255
124,23,255
125,0,255
128,76,255
235,219,255
255,44,65
255,251,49
255,159,179
255,242,62
255,243,60
132,255,61
119,255,33
115,255,55
119,255,61
120,255,72
127,255,85
127,255,94
125,255,23
119,255,76
124,255,88
124,255,90
116,255,53
118,255,76
134,255,199
53,255,150
134,255,217
133,255,185
133,255,219
129,255,208
143,255,230
131,255,221
144,255,206
146,255,252
137,255,222
129,255,180
134,255,222
138,255,195
136,255,202
142,255,248
150,255,236
138,255,211
135,255,221
147,255,242
142,255,221
150,255,226
139,255,228
143,255,209
139,255,238
132,255,215
146,255,246
255,22,78
124,255,226
194,255,88
209,255,134
214,255,134
210,255,137
210,255,110
212,255,124
205,255,76
194,255,96
205,255,127
201,255,110
196,255,92
197,255,92
255,245,50
210,129,255
210,111,255
230,139,255
224,139,255
216,135,255
222,131,255
216,132,255
216,121,255
221,138,255
216,61,255
226,84,255
223,51,255
224,53,255
221,71,255
221,39,255
235,84,255
224,44,255
220,35,255
57,255,154
229,70,255
208,190,255
185,255,218
169,255,187
186,255,216
178,255,219
183,255,209
100,143,255
93,168,255
95,137,255
96,120,255
98,134,255
91,147,255
93,127,255
94,132,255
102,142,255
88,122,255
255,178,175
168,117,255
167,100,255
170,100,255
160,100,255
175,120,255
173,134,255
171,117,255
165,100,255
206,23,255
124,255,148
110,255,145
119,255,138
113,255,131
119,255,151
117,255,130
112,255,145
100,255,106
110,255,130
114,255,101
110,255,119
107,255,124
255,62,114
211,199,255
196,175,255
199,170,255
221,194,255
211,195,255
195,175,255
210,201,255
208,201,255
216,202,255
194,180,255
206,188,255
255,74,124
255,70,132
255,75,122
255,63,128
255,81,130
255,65,130
255,77,126
255,74,122
255,70,133
255,76,128
255,66,123
255,68,128
255,70,126
255,69,131
255,46,93
255,35,102
255,36,97
255,40,254
255,39,106
255,34,93
255,36,99
255,20,95
255,35,96
255,70,170
94,255,217
88,255,187
78,255,199
82,255,204
100,255,215
89,255,224
255,133,156
255,131,151
255,148,151
255,139,151
255,131,151
255,141,146
255,141,149
255,139,151
255,139,153
255,140,153
255,133,166
255,133,150
255,144,164
255,138,149
255,141,141
255,132,148
255,144,160
255,131,159
255,148,156
255,132,161
255,136,152
255,148,153
255,131,146
255,136,152
255,139,148
255,132,165
176,125,255
236,44,255
253,111,255
10,147,255
241,96,255
250,113,255
144,255,134
155,255,147
139,255,132
150,255,137
124,176,255
143,255,143
147,255,127
139,255,127
145,255,138
145,255,124
144,255,130
153,255,148
144,255,120
169,255,173
161,255,140
164,255,153
165,255,150
157,255,173
160,255,140
148,255,124
151,255,150
154,255,153
147,255,130
139,255,147
148,255,147
152,255,138
148,255,135
154,255,173
151,255,147
147,255,142
154,255,161
255,62,78
150,255,168
163,255,168
150,255,158
148,255,127
255,128,225
255,108,235
255,102,232
255,117,240
255,92,230
255,106,232
255,129,236
101,255,137
255,106,230
255,113,233
255,110,240
255,113,236
255,91,247
255,118,230
255,105,229
255,108,235
181,60,255
184,55,255
184,58,255
189,94,255
178,37,255
198,92,255
189,96,255
185,72,255
183,70,255
186,81,255
183,58,255
177,65,255
176,40,255
169,53,255
179,55,255
184,63,255
177,50,255
183,65,255
162,255,63
163,255,81
169,255,72
158,255,63
163,255,76
151,255,68
170,255,73
165,255,88
162,255,76
161,255,72
179,255,114
165,255,92
169,255,68
159,255,68
166,255,88
165,255,88
158,255,63
159,255,68
167,255,92
158,255,76
230,255,188
165,44,255
168,68,255
163,64,255
162,76,255
172,73,255
162,28,255
171,76,255
169,64,255
159,69,255
163,16,255
170,85,255
167,49,255
171,13,255
169,68,255
166,53,255
172,40,255
162,47,255
171,50,255
173,89,255
164,24,255
163,26,255
167,61,255
167,60,255
169,72,255
159,61,255
169,81,255
255,60,68
160,242,255
170,251,255
162,238,255
158,255,233
170,243,255
255,138,31
255,0,0
255,128,50
255,154,228
255,160,226
255,160,242
255,146,249
255,160,233
255,146,230
255,160,238
255,164,232
255,145,241
255,142,235
255,158,235
255,142,232
255,146,230
255,148,235
255,151,236
255,243,139
255,53,169
255,67,159
255,55,169
255,52,161
255,66,168
255,38,169
255,46,172
255,52,162
255,61,168
255,42,167
255,44,175
255,42,176
255,44,178
255,40,169
255,57,160
255,42,171
255,63,167
255,63,174
255,66,167
255,36,179
255,40,169
255,247,162
255,35,182
173,255,176
172,255,188
176,255,190
161,255,163
255,157,119
170,255,160
214,255,228
142,255,85
190,255,187
198,255,192
199,255,221
193,255,199
168,199,255
255,17,50
255,155,113
255,168,85
255,162,97
255,173,99
255,173,92
255,161,103
255,163,96
255,171,101
255,174,85
255,162,107
255,166,105
255,172,103
255,136,124
255,133,136
255,140,125
255,164,96
255,50,48
117,23,255
119,23,255
117,23,255
124,40,255
123,23,255
118,53,255
122,23,255
125,23,255
115,33,255
131,84,255
126,23,255
119,58,255
92,255,100
120,72,255
255,168,76
252,255,33
255,244,60
121,255,65
119,255,47
125,255,53
121,255,61
132,255,72
124,255,47
119,255,70
128,255,90
125,255,101
123,255,76
123,255,72
120,255,76
127,255,72
124,255,98
210,185,255
255,46,51
138,255,236
134,255,208
135,255,204
121,255,194
138,255,211
137,255,234
151,255,234
143,255,199
255,164,164
141,255,219
150,255,252
128,255,208
140,255,221
124,255,208
151,255,234
142,255,238
142,255,219
136,255,197
143,255,228
136,255,222
134,255,224
120,255,222
133,255,230
129,255,213
134,255,215
131,255,190
255,163,116
203,255,107
202,255,76
204,255,114
209,255,107
195,255,96
202,255,84
206,255,100
191,255,92
118,168,255
202,255,92
54,255,40
37,255,40
44,255,47
47,255,23
65,255,40
49,255,40
53,255,47
49,255,53
55,255,68
51,255,23
49,255,23
171,194,255
231,78,255
235,90,255
238,84,255
225,68,255
221,42,255
228,96,255
229,76,255
255,114,27
224,48,255
236,108,255
255,50,89
224,65,255
167,255,205
173,255,218
176,255,212
255,58,82
107,135,255
107,162,255
103,139,255
95,122,255
99,137,255
102,130,255
102,150,255
113,178,255
100,139,255
163,114,255
155,255,130
183,127,255
167,107,255
166,110,255
163,114,255
173,120,255
169,107,255
163,81,255
160,100,255
175,143,255
111,255,129
108,255,136
101,255,119
112,255,125
110,255,106
152,125,255
114,255,134
111,255,148
113,255,125
115,255,146
108,255,138
105,255,115
212,202,255
150,130,255
201,217,255
213,215,255
212,202,255
209,194,255
218,238,255
214,199,255
213,215,255
217,217,255
219,211,255
203,188,255
255,62,119
255,76,125
255,81,117
255,71,133
255,72,123
255,68,122
255,66,125
255,78,124
255,73,121
255,62,123
255,72,120
255,67,123
255,66,129
255,73,128
255,91,109
255,34,96
255,42,102
255,39,95
255,46,96
255,27,93
255,43,105
255,38,92
255,35,101
86,255,199
79,255,221
67,255,217
88,255,211
77,255,199
91,255,192
116,250,255
204,255,65
255,125,150
255,136,164
255,136,156
255,130,160
255,143,152
255,147,148
255,139,150
255,134,156
255,120,156
255,140,155
255,132,164
255,142,152
255,145,149
255,145,153
255,129,152
255,138,154
255,148,155
255,141,152
255,135,142
255,143,155
255,137,159
255,139,157
255,139,149
255,154,142
255,135,159
255,114,251
253,118,255
247,85,255
208,110,255
245,95,255
240,100,255
255,137,93
255,142,99
79,234,255
255,143,100
255,134,103
255,140,106
255,141,104
255,146,107
149,255,147
138,255,140
135,255,122
157,255,140
156,255,150
171,255,160
173,255,157
163,255,150
166,255,163
173,255,157
158,255,160
152,255,134
155,255,168
151,255,153
147,255,161
255,84,73
159,255,153
141,255,130
255,109,213
141,255,138
142,255,142
130,255,117
150,255,153
153,255,158
149,255,165
255,105,124
255,41,59
151,255,143
255,96,238
255,131,232
255,105,226
255,105,247
255,107,232
255,112,244
255,119,230
255,106,231
255,114,228
255,114,245
255,100,250
255,29,79
255,90,234
255,89,235
255,106,235
255,84,248
255,112,237
183,60,255
184,81,255
188,63,255
190,92,255
185,88,255
185,76,255
180,33,255
190,74,255
188,101,255
183,72,255
177,76,255
190,78,255
175,72,255
173,16,255
180,90,255
171,44,255
180,16,255
174,255,72
163,255,58
165,255,84
155,255,63
171,255,76
163,255,68
176,255,81
167,255,26
164,255,72
171,255,114
162,255,81
164,255,26
163,255,43
164,255,85
164,255,72
255,186,121
167,255,96
165,255,81
118,219,255
154,255,68
166,91,255
166,53,255
172,75,255
171,66,255
169,5,255
164,68,255
164,63,255
166,42,255
171,78,255
255,68,50
167,24,255
174,84,255
161,55,255
172,63,255
162,72,255
170,61,255
173,73,255
169,77,255
170,92,255
163,49,255
163,49,255
164,39,255
178,86,255
169,70,255
173,72,255
156,13,255
165,50,255
159,39,255
166,16,255
177,253,255
255,144,33
255,137,36
255,90,97
255,132,21
255,130,51
255,139,37
255,132,35
255,165,231
255,150,239
216,255,117
255,163,231
255,157,233
255,152,245
255,152,240
255,151,230
255,141,231
255,145,227
255,153,225
255,156,239
255,156,230
255,136,239
255,36,169
255,41,173
255,49,163
255,46,171
255,58,162
255,29,169
255,51,163
255,37,172
255,48,170
255,47,167
255,64,159
255,43,168
255,46,175
255,46,170
255,39,167
255,46,167
255,33,169
255,58,161
255,61,169
255,34,176
255,47,178
255,56,160
69,255,128
255,98,90
173,255,176
163,255,175
165,255,160
172,255,187
181,255,190
176,255,188
166,255,180
255,65,228
215,255,234
199,255,221
205,255,224
207,255,228
202,255,208
203,255,217
255,173,111
255,158,108
255,173,91
255,176,90
255,168,98
255,171,100
255,173,103
255,160,111
255,170,91
255,113,120
255,169,96
255,134,131
255,140,127
255,138,128
255,124,135
120,40,255
124,23,255
112,40,255
123,23,255
120,23,255
124,47,255
116,47,255
128,58,255
119,33,255
121,58,255
117,40,255
118,53,255
117,33,255
124,23,255
129,47,255
123,23,255
255,61,93
255,240,55
255,78,61
115,255,33
118,255,94
119,255,65
119,255,53
116,255,61
124,255,90
125,255,70
122,255,70
130,255,72
123,255,76
125,255,55
127,255,72
122,255,65
130,255,88
113,255,33
142,255,226
128,255,221
125,255,206
138,255,208
134,255,224
131,255,213
120,255,204
136,255,232
139,255,226
135,255,224
135,255,222
135,255,204
135,255,240
130,255,213
125,255,222
120,255,192
145,255,236
121,255,208
153,255,232
127,255,201
130,255,252
143,255,217
123,255,204
135,255,238
132,255,188
145,255,242
145,255,221
200,255,127
200,255,100
201,255,72
215,255,103
202,255,107
216,255,127
206,255,117
202,255,100
198,255,114
210,255,117
53,255,23
45,255,0
49,255,63
58,255,23
51,255,68
42,255,47
57,255,53
51,255,33
54,255,23
45,255,23
59,255,68
221,186,255
219,53,255
218,39,255
222,65,255
225,75,255
219,54,255
223,84,255
226,68,255
217,68,255
220,71,255
226,85,255
224,70,255
226,70,255
233,71,255
171,255,197
183,255,215
186,255,223
165,255,177
102,145,255
87,119,255
101,152,255
99,143,255
89,135,255
110,147,255
90,140,255
57,212,255
172,114,255
168,124,255
137,255,66
171,140,255
169,100,255
174,134,255
169,114,255
164,114,255
165,114,255
179,147,255
155,103,255
163,88,255
167,100,255
255,103,34
255,127,161
109,255,114
114,255,134
117,255,134
113,255,115
105,255,115
105,255,124
108,255,134
112,255,131
111,255,131
255,55,60
195,255,236
210,210,255
255,178,207
209,180,255
212,202,255
213,202,255
218,224,255
204,180,255
210,187,255
215,217,255
255,75,131
255,79,132
255,122,119
255,70,126
255,66,133
255,74,123
255,70,121
255,66,130
255,77,120
255,79,124
255,72,126
255,59,124
255,73,118
255,72,124
139,255,208
255,48,93
255,39,110
255,38,95
255,42,102
255,42,91
255,36,97
34,255,187
84,255,85
255,32,97
67,255,81
76,255,211
80,255,204
76,255,202
74,255,183
255,122,229
84,255,202
255,142,151
255,145,153
255,143,153
255,139,163
255,145,155
255,142,150
255,135,154
255,133,161
255,137,160
255,130,160
255,142,152
255,137,167
255,153,153
255,136,157
255,132,147
255,138,149
255,131,155
255,141,162
255,136,156
255,135,155
255,151,152
255,140,153
255,128,155
255,148,149
255,140,156
255,140,145
255,122,252
243,70,255
250,107,255
235,96,255
237,89,255
246,124,255
244,124,255
255,129,95
255,144,100
255,130,95
255,130,105
255,176,23
255,138,94
255,141,103
255,134,100
168,255,150
169,255,150
171,255,163
156,255,150
159,255,147
164,255,160
153,255,147
163,255,124
168,255,160
161,255,134
92,63,255
170,255,153
153,255,147
146,255,130
155,255,173
148,255,158
157,255,153
143,255,168
150,255,147
157,255,158
153,255,135
255,214,200
156,255,157
152,255,165
145,255,143
255,67,78
255,126,237
255,127,211
255,106,238
255,78,253
255,120,225
255,96,246
255,103,241
255,98,245
255,98,246
255,125,232
255,114,234
255,121,233
255,108,235
255,115,228
255,125,240
255,97,235
255,111,244
255,116,236
180,72,255
180,70,255
180,68,255
179,53,255
184,63,255
192,105,255
199,88,255
175,16,255
190,72,255
180,85,255
184,82,255
185,86,255
186,68,255
183,50,255
182,82,255
182,72,255
255,57,61
184,63,255
157,255,72
164,255,72
167,255,81
172,255,72
169,255,85
162,255,72
161,255,13
168,255,72
156,255,29
161,255,72
166,255,72
170,255,81
170,255,85
172,255,81
159,255,63
171,255,100
167,255,63
156,255,33
166,68,255
162,44,255
168,19,255
171,86,255
162,39,255
164,55,255
165,67,255
163,82,255
167,55,255
159,26,255
171,64,255
166,75,255
160,48,255
162,20,255
172,87,255
161,69,255
171,42,255
166,54,255
167,54,255
166,46,255
255,114,129
165,59,255
168,51,255
174,65,255
171,69,255
169,56,255
179,76,255
168,104,255
171,88,255
168,59,255
164,57,255
255,126,38
255,135,42
255,131,35
255,135,21
255,128,46
255,126,35
255,140,37
255,88,253
255,77,223
255,129,246
255,154,237
255,177,222
255,62,49
255,202,182
255,215,178
255,200,178
255,221,177
255,210,167
255,205,192
255,207,179
255,218,161
255,219,168
255,37,172
255,17,173
255,38,169
255,45,168
255,60,177
255,55,169
255,55,167
255,44,160
255,49,165
255,47,166
255,38,166
255,45,172
255,52,170
255,64,171
255,56,172
255,52,167
255,47,168
255,45,163
255,60,162
255,57,164
255,41,169
255,164,59
255,133,217
177,255,176
165,255,178
158,255,166
171,255,192
184,255,211
171,255,188
173,255,188
174,255,170
195,255,187
202,255,202
200,255,211
207,255,204
204,255,224
185,255,183
68,171,255
255,63,55
255,118,118
255,168,94
255,175,90
255,157,103
255,169,99
255,171,90
255,167,104
255,170,102
255,129,131
255,145,126
255,132,135
255,130,126
255,134,126
123,58,255
116,23,255
123,58,255
126,23,255
127,0,255
105,47,255
116,23,255
128,23,255
130,58,255
119,47,255
118,63,255
115,23,255
125,23,255
120,40,255
117,33,255
114,23,255
117,33,255
121,255,107
210,255,201
125,255,81
116,255,16
123,255,53
119,255,72
116,255,16
124,255,70
123,255,33
119,255,72
119,255,61
126,255,76
123,255,81
131,255,81
113,255,23
119,255,76
251,255,106
134,255,230
140,255,236
128,255,178
125,255,230
123,255,219
126,255,190
122,255,204
139,255,222
138,255,222
129,255,219
138,255,211
255,16,16
144,255,221
136,255,204
130,255,211
134,255,211
134,255,230
141,255,238
133,255,217
130,255,206
131,255,208
117,255,208
138,255,250
131,255,221
131,255,188
139,255,209
127,255,194
255,64,86
192,255,88
206,255,127
205,255,107
189,255,114
205,255,107
204,255,103
198,255,88
209,255,130
197,255,81
35,255,63
46,255,72
57,255,40
61,255,53
62,255,47
50,255,47
57,255,23
57,255,23
58,255,33
46,255,33
52,255,68
66,255,23
220,75,255
221,48,255
232,79,255
238,103,255
226,75,255
221,85,255
227,103,255
226,89,255
236,64,255
235,77,255
237,102,255
222,64,255
237,90,255
255,147,135
182,255,213
88,255,58
162,255,187
82,120,255
83,145,255
95,160,255
107,142,255
98,153,255
97,137,255
255,74,77
174,134,255
159,85,255
159,96,255
181,130,255
166,110,255
168,117,255
162,110,255
158,92,255
166,100,255
156,81,255
177,127,255
172,130,255
165,103,255
180,110,255
166,85,255
166,103,255
116,255,143
115,255,142
104,255,125
108,255,124
110,255,127
114,255,112
109,255,140
255,106,203
150,187,255
141,187,255
141,160,255
144,170,255
200,194,255
200,195,255
204,180,255
206,204,255
196,185,255
207,197,255
208,219,255
221,224,255
255,39,75
255,62,139
255,82,124
255,66,127
255,77,122
255,67,131
255,65,131
255,69,130
255,54,125
255,63,130
255,54,172
255,66,135
255,66,127
255,77,126
255,44,28
77,255,160
255,42,102
255,46,95
255,37,92
255,34,94
255,49,91
255,34,93
255,32,101
91,255,215
90,255,187
74,255,208
90,255,202
82,255,176
75,255,192
255,54,68
255,129,158
255,127,148
255,130,157
255,139,161
255,128,155
255,142,153
255,137,158
255,153,145
255,131,158
255,140,152
255,138,148
255,146,149
255,134,155
255,136,150
255,140,161
255,137,161
255,144,150
255,147,141
255,128,152
255,147,159
255,136,152
255,143,143
255,142,145
255,143,152
255,137,158
255,140,154
255,141,146
255,114,247
248,109,255
255,118,252
245,97,255
246,116,255
247,104,255
255,99,253
255,141,105
255,141,95
255,145,107
255,135,102
255,138,100
255,136,105
168,255,199
255,144,101
156,255,140
165,255,160
174,255,163
255,128,157
159,255,134
168,255,153
164,255,127
173,255,170
164,255,163
173,255,153
159,255,147
162,255,134
166,255,163
147,255,130
155,255,176
152,255,158
156,255,158
142,255,150
152,255,147
163,255,187
164,255,158
143,255,132
159,255,188
163,255,153
142,255,143
147,255,147
255,110,235
255,111,234
255,105,229
255,98,237
255,118,246
255,120,224
255,120,232
255,109,221
198,110,255
255,19,65
115,255,101
255,111,239
255,128,238
255,117,226
255,127,223
255,117,231
255,115,231
255,131,227
184,63,255
181,78,255
185,76,255
174,72,255
186,74,255
187,60,255
175,63,255
190,92,255
175,72,255
175,33,255
178,63,255
183,72,255
181,55,255
178,0,255
202,115,255
186,96,255
184,100,255
185,76,255
156,255,58
161,255,85
165,255,68
169,255,85
168,255,100
166,255,68
169,255,63
159,255,72
159,255,68
154,255,18
158,255,46
164,255,20
171,255,96
150,140,255
164,255,76
160,255,63
255,251,87
254,255,63
163,56,255
158,49,255
155,41,255
172,70,255
174,85,255
159,56,255
161,33,255
167,13,255
169,46,255
159,8,255
164,64,255
172,69,255
170,56,255
158,24,255
167,37,255
173,66,255
159,29,255
159,66,255
161,58,255
162,37,255
173,94,255
176,82,255
161,47,255
162,37,255
167,62,255
165,72,255
164,25,255
176,75,255
162,64,255
165,45,255
173,67,255
255,121,42
255,133,35
255,127,36
255,138,48
255,135,45
255,143,38
255,135,33
255,95,219
255,217,175
255,226,71
255,214,167
255,201,176
255,208,183
255,216,180
255,212,172
255,207,183
255,209,184
255,206,180
255,216,167
255,212,187
255,208,168
255,80,104
255,208,176
255,19,175
255,51,165
255,58,177
255,44,164
255,48,171
255,50,160
255,30,177
255,43,166
255,50,174
255,50,163
255,47,158
255,48,168
255,33,167
255,59,172
255,36,181
255,48,167
255,37,176
255,63,166
255,39,170
255,54,161
255,229,239
171,255,171
188,255,178
183,255,206
161,255,157
176,255,190
173,255,166
182,255,178
166,255,160
172,255,192
165,255,173
255,31,9
204,255,224
213,255,228
218,255,232
199,255,202
204,255,211
197,255,204
255,163,106
255,172,110
255,171,98
255,163,105
255,162,106
255,165,92
255,166,103
255,139,135
255,138,124
255,127,143
255,134,143
255,136,134
71,222,255
127,33,255
118,33,255
128,0,255
122,23,255
123,23,255
118,33,255
116,40,255
119,40,255
126,68,255
125,53,255
122,47,255
119,23,255
120,40,255
123,23,255
121,23,255
122,58,255
112,53,255
255,162,167
133,255,98
122,255,61
121,255,81
255,93,50
115,255,65
118,255,65
120,255,70
120,255,72
124,255,47
123,255,85
111,255,72
117,255,40
126,255,101
123,255,81
127,255,65
255,153,69
127,255,65
141,255,236
132,255,208
127,255,228
142,255,242
129,255,202
137,255,238
255,150,191
140,255,213
131,255,224
140,255,248
134,255,197
141,255,236
135,255,211
128,255,199
143,255,230
133,255,221
140,255,236
137,255,228
133,255,202
139,255,240
136,255,199
151,255,230
119,255,183
126,255,217
129,255,199
128,255,199
200,255,110
208,255,107
214,255,117
215,255,134
204,255,110
202,255,100
192,255,63
202,255,92
200,255,100
246,255,86
65,255,53
45,255,23
48,255,40
39,255,40
38,255,23
53,255,23
55,255,53
50,255,23
43,255,63
52,255,58
47,255,23
54,255,47
64,255,53
236,81,255
238,58,255
217,62,255
226,83,255
226,74,255
224,44,255
215,37,255
219,65,255
224,62,255
215,44,255
232,51,255
207,255,79
146,152,255
75,255,40
179,255,196
185,255,212
186,255,246
99,150,255
90,153,255
104,132,255
111,117,255
97,145,255
157,81,255
178,124,255
170,117,255
175,134,255
168,127,255
167,117,255
166,114,255
161,117,255
169,114,255
171,114,255
172,103,255
169,100,255
168,100,255
161,100,255
169,107,255
163,100,255
160,92,255
163,100,255
179,117,255
109,255,125
112,255,130
108,255,134
116,255,130
125,255,151
146,170,255
141,183,255
145,187,255
154,194,255
148,173,255
146,180,255
157,190,255
146,194,255
151,187,255
205,192,255
213,215,255
147,255,168
255,189,74
255,61,122
255,71,120
255,64,129
255,73,131
255,73,126
255,73,122
255,78,137
255,70,125
255,67,128
255,75,123
255,72,121
255,67,128
255,64,127
255,73,126
255,68,129
255,42,102
255,39,88
255,36,98
255,37,95
255,37,107
255,34,99
255,37,111
255,39,100
255,204,117
82,255,208
73,255,188
83,255,183
86,255,176
255,73,88
65,255,199
255,79,163
255,152,152
255,142,152
255,141,155
255,141,141
255,148,151
255,131,159
255,130,159
255,139,160
255,133,151
255,132,166
255,130,159
255,138,145
255,133,155
255,134,154
255,127,162
255,147,147
255,137,150
255,156,237
255,141,161
255,137,158
255,140,140
255,140,153
255,139,154
255,132,163
255,144,156
255,145,153
239,102,255
255,95,252
237,97,255
254,98,255
241,93,255
255,204,197
237,96,255
254,109,255
255,127,96
229,255,114
255,137,181
255,142,96
255,136,100
255,141,89
162,255,134
175,255,157
168,255,160
169,255,160
165,255,143
159,255,143
156,255,120
165,255,163
158,255,134
157,255,134
175,255,160
160,255,127
168,255,160
163,255,160
164,255,160
151,255,173
152,255,171
144,255,142
150,255,153
151,255,158
151,255,143
153,255,157
56,255,90
143,255,142
147,255,130
150,255,132
134,129,255
255,115,237
255,108,254
255,109,230
255,117,223
255,196,38
255,122,235
255,90,234
255,109,238
255,111,234
255,112,244
255,108,235
255,108,236
255,114,238
255,111,242
255,130,237
255,108,238
255,178,127
255,112,230
255,123,227
186,82,255
192,98,255
193,72,255
180,50,255
177,33,255
177,78,255
180,92,255
188,76,255
185,81,255
181,60,255
179,40,255
179,47,255
177,82,255
185,65,255
186,68,255
177,53,255
188,72,255
255,136,62
165,255,68
158,255,27
160,255,68
165,255,88
160,255,72
153,255,32
159,255,72
164,255,32
174,255,76
167,255,63
169,255,96
161,255,37
159,255,76
255,244,92
252,255,58
255,249,90
255,244,99
255,57,65
171,71,255
167,33,255
164,88,255
174,67,255
176,91,255
163,70,255
166,52,255
167,88,255
167,52,255
161,63,255
170,65,255
170,36,255
164,41,255
179,78,255
168,61,255
173,82,255
159,51,255
164,58,255
159,81,255
169,71,255
158,43,255
158,13,255
167,64,255
160,45,255
174,97,255
166,26,255
163,52,255
161,42,255
170,65,255
173,98,255
255,141,49
255,122,30
255,138,31
255,132,44
255,143,0
255,85,185
255,134,48
255,210,177
255,219,166
255,219,159
255,222,155
255,193,176
255,206,181
255,210,169
255,215,162
255,204,165
255,205,169
255,211,173
255,206,177
255,207,186
255,207,179
255,217,171
255,210,188
255,41,180
255,58,177
255,45,174
255,186,59
255,51,167
255,57,171
255,54,170
255,51,174
255,44,173
255,57,169
255,51,165
255,72,165
255,45,174
255,41,172
255,42,177
255,43,167
255,50,175
255,51,172
183,23,255
175,255,194
171,255,175
162,255,170
179,255,190
169,255,175
168,255,183
176,255,190
171,255,173
178,255,180
159,255,176
189,255,209
154,255,150
255,219,201
255,158,246
117,224,255
197,255,202
195,255,208
207,255,211
195,255,204
255,167,104
255,172,103
255,169,92
255,169,93
255,168,100
255,166,110
255,174,101
255,134,134
255,137,132
255,139,138
255,131,140
255,136,134
255,212,106
118,63,255
118,0,255
132,40,255
115,23,255
121,88,255
129,23,255
253,91,255
120,40,255
119,23,255
129,33,255
124,33,255
127,72,255
125,33,255
116,33,255
119,47,255
121,23,255
118,63,255
255,113,84
120,255,40
121,255,47
127,255,16
121,255,101
117,255,65
128,255,98
119,255,47
120,255,107
124,255,72
126,255,65
123,255,65
127,255,76
125,255,40
128,255,76
122,255,65
120,255,70
128,255,88
118,255,61
134,255,201
130,255,222
130,255,197
137,255,221
139,255,219
140,255,221
119,255,213
138,255,206
140,255,222
136,255,222
144,255,230
136,255,213
129,255,199
135,255,222
147,255,234
140,255,199
140,255,230
126,255,221
136,255,209
131,255,224
120,255,197
137,255,224
133,255,236
126,255,199
127,255,208
143,255,230
255,32,123
201,255,88
201,255,107
199,255,103
206,255,100
207,255,92
212,255,110
242,238,255
51,255,58
65,255,58
54,255,47
52,255,58
60,255,58
41,255,33
63,255,63
54,255,40
37,255,23
61,255,23
52,255,33
48,255,76
55,255,40
56,255,88
219,255,55
225,70,255
222,70,255
222,76,255
220,61,255
221,70,255
238,94,255
255,137,83
221,35,255
219,61,255
221,54,255
255,116,31
255,198,18
255,158,54
255,112,147
255,129,225
101,130,255
92,132,255
95,140,255
255,73,71
247,215,255
99,155,255
164,114,255
175,117,255
161,114,255
167,127,255
167,124,255
162,84,255
164,84,255
165,88,255
168,117,255
169,137,255
169,96,255
165,120,255
170,120,255
163,114,255
161,100,255
163,103,255
156,68,255
175,130,255
255,22,24
165,100,255
255,110,50
111,255,142
117,255,149
119,255,146
255,223,85
144,190,255
144,187,255
160,226,255
138,163,255
137,170,255
148,197,255
153,194,255
151,201,255
148,190,255
153,204,255
154,180,255
146,190,255
255,72,125
255,65,139
255,64,120
255,71,126
255,66,136
255,69,122
255,73,122
255,69,116
255,74,119
255,68,126
255,76,124
255,78,124
255,67,126
255,72,127
255,75,125
255,35,86
255,30,87
255,36,92
255,46,92
255,38,95
255,38,99
255,46,100
255,34,97
86,255,228
66,255,217
70,255,224
80,255,192
83,255,202
80,255,221
255,139,155
255,127,152
255,139,150
255,125,158
255,138,146
255,138,158
255,141,155
255,139,143
255,133,160
255,145,155
132,255,112
255,145,143
255,132,153
255,142,157
255,146,146
255,135,155
255,136,150
255,143,144
255,148,151
255,155,149
255,125,154
255,134,160
255,143,155
255,143,153
255,135,147
255,130,149
255,143,148
255,142,142
247,95,255
255,110,242
153,250,255
255,106,254
255,105,252
233,242,255
255,89,238
34,255,201
255,147,97
255,136,94
255,141,107
255,133,101
255,135,103
158,255,143
167,255,166
164,255,140
127,255,55
158,255,134
168,255,170
158,255,143
158,255,134
168,255,160
165,255,153
164,255,153
166,255,153
164,255,143
168,255,163
162,255,120
162,255,147
168,255,163
142,255,138
141,255,127
148,255,143
141,255,153
145,255,135
140,255,132
156,255,165
147,255,157
147,255,168
146,255,153
255,86,243
255,120,231
255,106,244
255,100,228
202,255,76
255,127,234
255,111,227
255,105,228
255,132,231
255,121,239
255,106,245
255,106,230
255,110,236
255,114,226
255,115,243
255,102,244
255,99,240
255,108,250
255,100,223
255,105,223
255,118,242
180,74,255
177,81,255
178,55,255
177,47,255
184,70,255
173,53,255
182,60,255
177,55,255
183,76,255
255,134,166
181,81,255
186,96,255
190,100,255
190,58,255
190,88,255
185,68,255
255,31,111
167,255,72
166,255,72
169,255,76
159,255,72
154,255,30
