IPFColor1_0,IPFColor1_1,IPFColor1_2
93,255,150
46,255,113
76,255,169
127,255,141
120,255,159
96,255,169
19,255,188
198,255,39
219,255,103
233,255,113
206,255,82
199,255,82
237,255,103
185,255,93
249,76,255
241,146,255
255,58,233
250,118,255
236,87,255
255,98,254
211,87,255
242,118,255
239,98,255
255,104,225
255,109,218
255,136,211
231,48,255
255,88,207
255,154,214
255,107,215
255,112,225
255,71,206
255,94,204
254,136,255
255,90,195
255,100,235
113,255,229
165,255,198
95,255,252
110,255,218
97,255,229
90,223,255
154,255,229
126,246,255
117,255,208
142,255,218
115,255,240
117,255,188
255,209,93
255,247,79
255,223,107
245,255,39
255,216,143
255,228,62
255,233,85
255,233,103
255,229,83
255,203,105
242,255,0
255,245,109
255,88,177
255,96,158
255,112,122
255,118,141
255,87,152
110,255,82
116,255,103
146,255,113
133,255,82
139,255,93
132,255,70
140,255,82
147,255,103
136,255,113
155,255,122
125,255,93
140,255,82
132,255,70
138,255,122
131,255,122
112,255,141
125,255,70
137,255,82
122,255,113
141,255,122
124,255,56
129,255,132
144,255,103
133,255,82
104,255,93
129,255,93
110,255,82
106,255,103
131,255,122
151,255,150
107,255,113
140,255,103
147,255,103
99,255,82
155,255,93
130,255,82
138,255,122
89,255,93
255,62,248
237,76,255
255,61,244
251,98,255
255,79,230
233,76,255
255,70,233
251,98,255
251,27,255
255,112,243
255,133,218
255,61,244
255,243,78
225,255,56
255,251,81
236,255,56
248,255,56
248,255,56
242,255,93
109,255,169
111,255,198
96,255,169
79,255,188
86,255,198
50,255,159
83,255,178
91,255,198
84,255,122
107,255,178
85,255,229
116,255,159
122,255,188
193,255,70
229,255,122
205,255,150
202,255,150
237,255,103
224,255,141
206,255,132
197,255,56
251,108,255
255,137,240
255,106,250
243,108,255
255,82,238
228,108,255
255,77,223
231,108,255
255,141,218
255,121,243
255,82,213
255,96,250
255,99,198
255,115,215
255,95,224
255,135,222
255,114,247
255,106,198
255,100,218
255,114,228
255,150,232
144,255,208
144,255,208
115,255,218
145,255,229
120,255,218
125,255,240
92,234,255
152,255,252
108,255,208
112,255,252
118,255,229
143,255,252
233,255,56
255,196,79
255,239,65
255,236,76
255,211,68
255,246,54
255,220,114
255,219,88
255,218,79
236,255,56
255,220,105
255,111,147
255,243,67
255,95,166
255,127,138
255,123,171
255,104,145
110,255,56
134,255,122
113,255,103
93,255,93
108,255,0
110,255,56
92,255,82
133,255,82
106,255,82
175,255,122
133,255,82
127,255,103
143,255,56
132,255,93
115,255,93
116,255,103
130,255,56
108,255,93
132,255,93
143,255,132
131,255,122
125,255,93
150,255,103
136,255,113
90,255,103
133,255,82
133,255,150
132,255,93
143,255,56
142,255,113
129,255,93
154,255,103
111,255,113
140,255,150
91,255,0
142,255,113
108,255,70
122,255,93
127,255,0
255,83,242
255,24,224
255,101,239
255,26,238
255,67,226
255,104,246
255,26,246
255,90,235
255,27,254
235,255,70
241,255,39
233,255,56
247,255,70
223,255,0
235,255,70
255,245,118
237,255,39
246,255,82
105,255,169
120,255,159
105,255,169
111,255,178
102,255,178
90,255,159
43,255,169
117,255,188
31,255,132
100,255,141
84,255,150
72,255,141
205,255,93
208,255,56
208,255,103
203,255,82
227,255,82
213,255,82
212,255,93
219,255,103
225,255,113
255,252,102
226,76,255
219,63,255
255,96,250
241,76,255
231,108,255
230,136,255
240,87,255
255,90,235
255,119,222
255,129,211
255,100,235
255,144,211
255,85,201
255,129,225
255,84,245
255,122,229
255,149,207
254,48,255
255,129,211
255,130,244
59,246,255
97,255,229
148,255,208
150,255,229
122,255,188
102,255,229
111,255,198
85,255,229
115,255,218
145,255,229
89,255,188
105,255,169
243,255,70
255,236,86
255,188,124
255,212,86
255,223,49
248,255,56
255,253,112
255,213,126
255,229,93
255,217,59
255,109,161
255,105,163
255,50,168
255,111,155
255,88,155
255,131,143
255,91,183
148,255,93
122,255,93
167,255,132
117,255,82
157,255,70
151,255,70
152,255,56
71,255,132
89,255,93
125,255,93
152,255,93
146,255,82
122,255,93
116,255,103
142,255,113
103,255,113
113,255,169
150,255,159
145,255,93
129,255,93
105,255,70
140,255,103
103,255,113
127,255,56
101,255,70
129,255,39
122,255,113
127,255,56
159,255,113
123,255,103
109,255,122
134,255,122
132,255,113
147,255,132
137,255,103
114,255,113
140,255,82
139,255,93
255,125,65
255,93,51
255,150,54
255,87,227
255,92,238
255,26,242
255,74,249
251,98,255
255,22,203
255,251,81
248,255,56
255,234,138
236,255,56
255,234,52
204,255,56
239,255,70
255,244,89
247,255,70
238,255,82
124,255,198
69,255,113
93,255,150
157,255,240
116,255,122
113,255,169
115,255,178
19,255,169
83,255,178
91,255,169
109,255,169
90,255,159
230,255,93
215,255,39
230,255,103
219,255,93
201,255,56
228,255,150
248,255,122
224,255,82
207,255,122
247,255,141
202,255,93
255,100,235
255,96,250
255,114,247
251,108,255
236,87,255
255,62,248
255,97,211
255,121,225
255,145,225
255,127,222
255,105,228
255,113,198
255,133,186
255,124,232
255,114,247
255,119,222
255,96,208
255,164,206
255,180,40
255,165,67
255,150,83
255,193,42
255,189,69
255,163,72
255,173,26
255,191,0
255,167,86
255,176,27
255,187,51
255,204,0
255,168,37
255,178,85
255,240,87
255,225,72
255,206,99
255,237,105
255,247,79
255,218,79
254,255,82
255,251,81
255,205,83
255,228,62
255,85,131
255,113,158
255,121,169
255,117,155
255,109,145
255,131,174
109,255,39
140,255,82
147,255,132
114,255,132
156,255,113
110,255,56
134,255,141
151,255,122
118,255,113
127,255,56
125,255,39
132,255,93
113,255,82
103,255,113
131,255,122
103,255,113
93,255,93
141,255,122
114,255,0
146,255,113
112,255,122
115,255,93
157,255,103
129,255,113
153,255,113
119,255,70
142,255,113
117,255,82
116,255,39
134,255,122
130,255,0
129,255,70
135,255,93
124,255,82
111,255,93
116,255,103
113,255,103
255,139,21
255,101,79
255,139,21
255,138,30
255,113,36
255,129,57
255,123,68
255,132,29
235,255,82
248,255,56
244,255,56
233,255,39
255,239,65
246,255,82
255,236,76
255,252,92
255,233,85
212,255,39
244,255,113
247,255,70
115,255,178
100,255,169
90,255,159
88,255,150
110,255,150
85,255,159
68,255,150
87,255,113
93,255,150
94,255,132
79,255,150
100,255,141
215,255,39
195,255,93
211,255,56
193,255,122
204,255,113
223,255,93
232,255,150
197,255,56
219,255,103
191,255,93
183,255,70
235,118,255
255,83,242
238,136,255
235,48,255
250,118,255
189,98,255
255,115,215
255,109,235
255,173,171
255,90,235
255,129,225
248,87,255
255,175,181
254,118,255
255,147,204
255,124,232
255,157,244
255,181,94
255,125,88
255,164,25
255,183,66
255,183,66
255,179,65
255,138,50
255,193,42
255,183,66
255,181,87
255,164,52
255,190,91
255,164,60
255,167,53
255,175,84
255,224,61
255,200,103
255,223,107
255,230,102
255,253,56
255,221,71
255,222,90
255,216,104
227,255,82
255,236,76
255,220,49
255,195,30
255,123,155
255,121,160
255,108,177
255,76,179
131,255,122
109,255,103
129,255,93
150,255,103
116,255,39
87,255,70
139,255,93
114,255,113
110,255,82
109,255,103
152,255,93
117,255,82
132,255,70
135,255,70
120,255,82
100,255,93
130,255,82
125,255,39
89,255,56
124,255,82
123,255,103
141,255,122
119,255,70
148,255,150
137,255,82
90,255,132
111,255,113
111,255,93
143,255,82
127,255,103
105,255,70
136,255,113
122,255,132
107,255,113
132,255,70
129,255,70
139,255,113
255,94,55
255,127,46
255,113,84
255,120,53
255,107,43
255,112,62
255,109,48
255,73,62
245,255,93
253,255,39
230,255,39
222,255,56
219,255,39
255,252,0
238,255,93
255,238,123
255,245,38
255,239,77
222,255,56
245,255,103
111,255,159
107,255,178
125,255,150
81,255,169
81,255,169
80,255,159
33,255,178
93,255,178
118,255,132
72,255,178
81,255,169
212,255,39
239,255,150
251,255,160
243,255,141
222,255,103
225,255,122
198,255,39
215,255,103
233,255,39
225,255,132
214,255,122
207,255,122
207,255,113
239,108,255
255,80,234
246,48,255
252,76,255
255,80,234
216,255,178
255,81,238
255,125,251
255,149,207
255,128,240
255,146,240
255,135,198
255,159,210
255,110,239
255,96,208
255,159,88
255,156,63
255,156,104
255,174,70
255,178,49
255,125,65
255,183,74
255,170,94
255,165,67
255,156,92
255,183,40
255,163,72
255,187,51
255,193,42
255,161,51
255,192,29
255,167,92
255,223,116
251,255,70
255,237,36
255,252,92
255,222,81
255,196,94
255,231,51
255,215,33
255,235,64
255,212,94
255,220,105
255,114,124
255,131,157
255,106,147
255,113,142
127,255,103
132,255,132
124,255,56
123,255,103
120,255,82
118,255,132
143,255,132
119,255,70
142,255,93
137,255,103
116,255,122
132,255,113
123,255,103
147,255,132
134,255,103
101,255,122
157,255,132
133,255,82
112,255,70
140,255,132
132,255,93
85,255,93
120,255,82
118,255,132
99,255,39
138,255,70
150,255,82
166,255,150
134,255,103
134,255,103
101,255,122
116,255,103
111,255,113
125,255,113
129,255,113
140,255,132
255,94,42
255,127,46
255,135,65
255,112,62
255,116,90
255,130,91
255,96,71
255,99,27
255,142,57
255,137,44
252,255,56
236,255,56
255,248,90
252,255,39
255,249,38
233,255,39
234,255,0
255,241,37
230,255,93
255,249,110
255,244,0
77,255,178
105,255,169
81,255,169
100,255,169
54,255,198
74,255,150
118,255,169
94,255,132
33,255,178
104,255,141
89,255,122
204,255,113
232,255,141
230,255,93
255,242,134
206,255,141
253,255,103
219,255,93
235,255,160
219,255,103
206,255,132
204,255,56
219,255,103
196,255,122
190,255,169
244,255,198
253,255,198
255,249,174
220,255,169
214,255,122
190,255,169
228,255,198
255,119,222
255,110,192
255,122,229
255,134,208
255,78,227
252,87,255
255,159,94
255,169,75
255,165,36
255,181,50
255,175,77
255,161,51
255,193,42
255,168,37
255,191,52
255,164,121
255,162,101
255,151,100
255,204,0
255,176,64
255,167,86
255,187,41
255,189,29
255,175,48
255,203,97
255,218,70
255,244,89
255,216,112
255,204,56
255,214,69
249,255,39
243,255,70
255,236,0
255,241,107
255,236,0
255,85,160
255,60,157
97,63,255
113,48,255
122,255,93
140,255,103
121,255,0
129,255,93
129,255,132
130,255,103
129,255,113
139,255,113
121,255,0
125,255,132
157,255,103
81,255,93
127,255,82
123,255,122
120,255,122
144,255,122
165,255,122
139,255,93
132,255,39
80,255,82
114,255,113
113,255,103
99,255,82
155,255,122
123,255,103
141,255,122
98,255,70
154,255,132
115,255,93
129,255,132
130,255,82
129,255,150
122,255,93
147,255,103
125,255,93
255,127,19
255,135,90
255,107,71
255,107,71
255,147,0
255,114,124
255,121,58
255,124,34
255,102,101
255,127,61
255,122,27
255,104,85
235,255,70
244,255,113
229,255,56
226,255,39
241,255,39
227,255,0
255,234,138
255,245,38
234,255,0
253,255,93
97,255,150
65,255,122
89,255,122
69,255,159
110,255,132
107,255,178
110,255,150
134,255,188
86,255,169
115,255,218
232,255,122
224,255,82
236,255,132
248,255,56
240,255,132
212,255,92
211,255,103
204,255,103
225,255,122
255,254,150
241,255,103
199,255,82
198,255,93
209,255,141
243,255,169
232,255,198
224,255,160
220,255,188
208,255,198
220,255,160
213,255,150
204,255,188
236,255,188
220,255,198
206,255,141
224,255,178
200,255,198
255,173,108
255,165,67
255,180,73
255,215,0
255,186,67
255,183,40
255,156,63
255,203,45
255,167,53
255,206,45
255,204,0
255,196,87
255,182,58
255,189,29
255,181,80
255,143,84
255,196,43
255,162,95
255,189,69
255,206,114
255,216,104
255,236,76
250,255,82
254,255,82
255,248,100
125,27,255
111,63,255
87,76,255
84,87,255
106,76,255
115,63,255
126,98,255
100,48,255
139,98,255
113,76,255
108,255,70
109,255,122
142,255,113
149,255,113
147,255,132
124,255,159
132,255,113
148,255,93
108,255,70
122,255,113
116,255,103
132,255,113
140,255,103
125,255,150
114,255,113
130,255,103
110,255,82
130,255,0
120,255,82
120,255,56
111,255,113
130,255,103
162,255,122
136,255,113
139,255,93
149,255,56
125,255,39
109,255,103
142,255,113
132,255,132
100,255,93
134,255,141
139,255,93
255,127,80
255,87,61
255,130,47
255,132,64
255,115,76
255,97,43
255,154,42
255,70,76
255,133,69
255,147,32
255,100,44
255,150,33
255,96,90
227,255,82
250,255,82
230,255,39
238,255,82
255,243,66
255,246,54
242,255,93
227,255,82
241,255,39
230,255,39
74,255,150
94,255,132
122,255,208
77,255,178
93,255,150
144,255,178
101,255,150
90,255,159
63,255,159
206,255,82
235,255,150
198,255,93
228,255,160
220,255,82
191,255,93
247,255,141
220,255,82
229,255,122
173,255,70
163,255,39
186,255,113
211,255,56
182,255,82
208,255,208
200,255,208
248,255,188
209,255,160
228,255,198
232,255,208
209,255,150
216,255,169
232,255,188
224,255,188
250,246,255
220,255,208
220,255,178
251,255,229
255,195,30
255,208,0
255,154,68
255,191,61
255,173,63
255,173,63
255,170,94
255,166,73
255,187,41
255,168,68
255,153,85
255,186,67
255,216,96
255,182,28
255,179,65
255,172,47
255,156,63
255,189,29
255,184,88
255,170,88
119,118,255
94,63,255
102,27,255
114,87,255
95,76,255
115,27,255
88,27,255
84,27,255
116,76,255
97,63,255
58,108,255
139,76,255
106,127,255
85,48,255
80,87,255
134,255,103
111,255,113
118,255,132
127,255,122
113,255,82
120,255,103
152,255,93
125,255,70
140,255,132
107,255,113
106,255,103
141,255,122
158,255,93
140,255,103
149,255,141
140,255,150
105,255,122
125,255,70
100,255,56
149,255,141
137,255,103
117,255,56
129,255,132
122,255,93
123,255,103
139,255,113
103,255,82
122,255,113
140,255,103
139,255,93
117,255,56
106,255,82
99,255,113
255,143,63
255,128,66
255,111,65
255,82,99
255,145,58
255,142,57
255,102,101
255,115,64
255,93,117
255,124,60
255,104,69
255,119,75
255,118,83
255,104,50
219,255,39
228,255,70
216,255,93
239,255,70
239,255,70
215,255,39
238,255,93
245,255,39
219,255,39
80,255,159
90,255,132
103,255,208
123,255,141
108,255,208
66,255,132
90,255,159
72,255,229
138,255,141
209,255,93
204,255,56
197,255,70
207,255,122
227,255,93
180,255,70
226,255,39
188,255,93
252,255,113
233,255,103
230,255,103
243,255,150
177,255,70
201,255,160
255,248,193
201,255,169
202,255,150
198,255,141
196,255,198
228,255,160
244,255,252
197,255,178
220,255,169
245,255,218
189,255,178
202,255,141
198,255,160
204,255,188
192,255,198
255,188,0
255,196,87
255,166,73
255,215,33
255,189,69
255,184,50
255,161,89
255,178,79
255,209,32
255,185,0
255,190,84
255,162,113
255,194,53
255,167,111
255,175,0
255,167,25
255,177,72
255,170,113
103,48,255
97,98,255
94,98,255
128,108,255
101,63,255
113,76,255
95,27,255
109,76,255
95,27,255
115,27,255
128,27,255
91,76,255
112,27,255
105,27,255
134,87,255
105,27,255
105,98,255
99,255,113
146,255,82
145,255,70
134,255,141
111,255,93
143,255,132
144,255,39
129,255,93
110,255,82
148,255,93
113,255,103
120,255,82
144,255,103
104,255,93
140,255,103
132,255,113
107,255,56
148,255,70
131,255,122
118,255,113
160,255,103
120,255,82
132,255,132
122,255,132
149,255,113
90,255,132
145,255,93
113,255,82
122,255,132
111,255,113
103,255,82
255,89,84
255,141,51
255,110,44
255,117,73
255,158,24
255,112,40
255,140,45
255,137,81
255,113,0
255,135,65
255,123,68
255,101,74
255,109,30
255,144,52
255,116,100
255,105,74
215,255,39
247,255,70
255,238,52
255,232,74
222,255,39
212,255,39
56,146,255
54,127,255
72,255,178
75,255,159
99,255,159
48,255,132
90,255,132
126,255,169
114,255,132
64,255,169
218,255,122
207,255,122
225,255,132
206,255,141
213,255,141
198,255,93
201,255,103
236,255,122
247,255,169
189,255,82
199,255,82
197,255,113
218,255,113
212,255,178
212,255,160
179,255,169
228,255,178
228,255,208
254,255,218
198,255,141
212,255,178
236,255,188
212,255,198
224,255,169
254,255,218
255,254,228
220,255,178
236,255,198
224,255,169
190,255,160
255,135,79
255,181,0
255,183,74
255,161,25
255,159,100
255,179,65
255,150,77
255,171,69
255,196,43
255,162,65
255,181,50
255,166,80
255,199,80
255,200,96
255,214,69
255,151,94
255,148,60
255,150,54
134,87,255
102,76,255
87,76,255
95,27,255
119,98,255
111,63,255
94,98,255
114,108,255
121,87,255
103,87,255
83,76,255
81,98,255
111,63,255
89,48,255
77,48,255
109,76,255
126,48,255
91,76,255
165,255,122
130,255,82
129,255,70
135,255,93
122,255,93
142,255,113
125,255,113
132,255,113
107,255,159
110,255,56
105,255,122
143,255,132
133,255,56
136,255,113
127,255,56
138,255,122
108,255,93
127,255,82
159,255,56
122,255,70
123,255,103
147,255,132
155,255,93
111,255,113
114,255,56
102,255,103
111,255,113
124,255,56
155,255,122
134,255,141
255,106,55
255,140,62
255,107,43
255,109,84
255,96,75
255,129,57
255,137,44
255,109,94
255,115,31
255,87,41
255,101,63
255,129,28
255,119,70
255,123,86
255,135,0
255,87,82
235,255,70
226,255,39
241,255,103
51,173,255
65,118,255
61,136,255
17,127,255
17,127,255
163,127,255
171,76,255
139,98,255
162,108,255
183,136,255
193,136,255
179,98,255
77,255,178
231,255,160
208,255,56
236,255,132
203,255,70
248,255,132
212,255,39
199,255,82
218,255,122
224,255,82
204,255,56
255,240,187
203,255,122
242,255,93
216,255,208
208,255,178
245,255,218
220,255,198
208,255,169
224,255,188
229,255,218
224,255,178
220,255,160
194,255,160
212,255,169
225,255,218
174,255,178
249,255,208
200,255,218
212,255,160
209,255,150
208,255,218
255,222,0
255,170,62
255,166,73
255,176,56
255,162,65
255,153,34
255,189,69
255,191,52
255,171,38
255,192,78
255,162,36
255,195,30
255,192,29
255,175,48
255,178,85
255,184,50
97,98,255
113,76,255
75,118,255
116,48,255
121,63,255
103,108,255
106,48,255
113,76,255
136,98,255
101,63,255
121,63,255
89,48,255
115,63,255
121,63,255
119,98,255
105,27,255
133,98,255
97,63,255
91,108,255
94,63,255
155,255,56
97,255,122
93,255,122
117,255,82
107,255,56
122,255,113
132,255,113
125,255,132
111,255,0
139,255,93
92,255,82
153,255,113
91,255,70
129,255,39
120,255,103
133,255,82
148,255,93
103,255,82
116,255,103
112,255,70
116,255,103
104,255,93
154,255,70
108,255,0
140,255,103
139,255,93
165,255,122
97,255,122
140,255,150
255,87,86
255,125,28
255,136,21
255,102,83
255,121,44
255,108,75
255,120,62
255,137,44
255,109,68
255,130,62
255,111,65
255,121,58
255,151,41
255,120,84
255,98,61
255,144,52
255,119,26
102,155,255
103,136,255
62,146,255
32,155,255
20,193,255
71,127,255
57,155,255
163,98,255
188,117,255
177,127,255
138,87,255
195,63,255
188,117,255
192,108,255
158,108,255
221,255,122
214,255,70
190,255,70
223,255,93
198,255,103
198,255,103
208,255,39
211,255,113
206,255,0
244,255,132
252,255,122
214,255,70
232,255,132
248,255,188
225,255,218
224,255,169
216,255,150
220,255,208
224,255,178
231,255,160
220,255,188
248,255,188
241,255,208
184,255,150
187,255,150
183,255,160
216,255,150
224,255,188
235,255,160
200,255,218
235,255,150
255,167,92
255,172,76
255,164,60
255,172,76
255,159,117
255,148,104
255,172,83
255,173,121
255,139,77
255,179,57
255,179,112
255,169,46
255,170,94
255,170,62
255,177,72
255,199,30
78,63,255
121,87,255
108,98,255
91,27,255
139,76,255
131,87,255
84,27,255
114,87,255
100,87,255
119,118,255
111,87,255
121,87,255
71,76,255
83,76,255
95,108,255
129,76,255
121,108,255
76,27,255
124,108,255
84,87,255
122,255,113
150,255,103
125,255,93
125,255,113
140,255,103
115,255,93
125,255,70
132,255,70
112,255,122
143,255,82
133,255,82
130,255,56
110,255,132
153,255,82
120,255,82
